Company,Recommendations
A,6
AAL,3.10
AAP,2.20
AAPL,1.90
ABBV,1.90
ABC,2.20
ABMD,2.40
ABT,2.00
ACN,6
ADBE,1.80
ADI,1.90
ADM,1.90
ADP,3.00
ADSK,2.10
AEE,2.20
AEP,2.30
AES,1.70
AFL,2.70
AIG,2.20
AIZ,1.70
AJG,2.20
AKAM,2.20
ALB,2.40
ALGN,2.00
ALK,1.80
ALL,2.50
ALLE,2.50
AMAT,2.00
AMCR,3.00
AMD,2.30
AME,2.20
AMGN,2.60
AMP,1.80
AMT,2.20
AMZN,1.70
ANET,2.40
ANSS,2.40
ANTM,2.00
AON,2.80
AOS,2.60
APA,2.40
APD,2.30
APH,2.20
APTV,2.30
ARE,1.70
ATO,2.60
ATVI,2.00
AVB,2.60
AVGO,1.90
AVY,2.20
AWK,2.70
AXP,2.40
AZO,2.30
BA,6
BAC,2.40
BAX,2.20
BBWI,6
BBY,2.50
BDX,2.20
BEN,2.80
BF-B,3.20
BIIB,2.30
BIO,1.60
BK,2.10
BKNG,2.50
BKR,2.00
BLK,1.80
BLL,2.50
BMY,2.10
BR,2.60
BRK-B,2.40
BRO,2.50
BSX,1.80
BWA,2.50
BXP,2.60
C,2.10
CAG,2.70
CAH,2.80
CARR,2.30
CAT,2.60
CB,6
CBOE,2.40
CBRE,2.10
CCI,2.30
CCL,6
CDAY,6
CDNS,2.30
CDW,2.10
CE,2.20
CERN,2.40
CF,2.20
CFG,2.00
CHD,2.80
CHRW,2.80
CHTR,2.40
CI,2.10
CINF,2.40
CL,2.80
CLX,3.20
CMA,2.80
CMCSA,2.00
CME,2.50
CMG,2.10
CMI,2.30
CMS,2.40
CNC,1.90
CNP,2.00
COF,2.10
COO,2.30
COP,1.90
COST,2.20
CPB,3.10
CPRT,1.80
CRL,1.80
CRM,1.80
CSCO,2.30
CSX,2.10
CTAS,2.10
CTLT,1.70
CTRA,2.30
CTSH,2.40
CTVA,2.30
CTXS,2.90
CVS,2.10
CVX,2.20
CZR,1.90
D,2.20
DAL,2.20
DD,2.20
DE,2.20
DFS,2.10
DG,2.00
DGX,2.10
DHI,1.80
DHR,1.90
DIS,2.00
DISCA,2.60
DISCK,3.00
DISH,2.40
DLR,2.10
DLTR,2.40
DOV,2.40
DOW,2.70
DPZ,2.40
DRE,6
DRI,2.20
DTE,2.30
DUK,2.60
DVA,3.10
DVN,1.80
DXC,2.40
DXCM,1.80
EA,2.10
EBAY,2.50
ECL,2.70
ED,3.60
EFX,2.20
EIX,2.20
EL,2.00
EMN,2.10
EMR,2.30
ENPH,2.10
EOG,2.00
EQIX,2.10
EQR,2.80
ES,2.50
ESS,2.50
ETN,2.20
ETR,2.00
ETSY,1.90
EVRG,2.10
EW,2.20
EXC,2.10
EXPD,3.00
EXPE,2.40
EXR,2.10
F,2.40
FANG,1.90
FAST,2.90
FB,1.90
FBHS,2.30
FCX,2.10
FDX,2.10
FE,2.40
FFIV,2.40
FIS,1.90
FISV,1.90
FITB,1.90
FLT,2.20
FMC,2.20
FOX,6
FOXA,2.40
FRC,2.50
FRT,2.70
FTNT,2.20
FTV,2.20
GD,2.30
GE,2.10
GILD,2.40
GIS,2.90
GL,2.90
GLW,1.90
GM,1.70
GNRC,1.80
GOOG,1.60
GOOGL,1.70
GPC,2.80
GPN,1.90
GPS,2.70
GRMN,6
GS,2.20
GWW,2.70
HAL,2.20
HAS,1.90
HBAN,2.40
HBI,2.50
HCA,2.00
HD,2.20
HES,2.20
HIG,2.10
HII,2.80
HLT,2.30
HOLX,1.80
HON,2.30
HPE,2.40
HPQ,2.60
HRL,3.10
HSIC,2.60
HST,2.40
HSY,2.60
HUM,2.00
HWM,2.00
IBM,2.50
ICE,1.90
IDXX,2.10
IEX,2.10
IFF,6
ILMN,2.80
INCY,2.10
INFO,1.90
INTC,2.90
INTU,1.80
IP,2.50
IPG,2.30
IPGP,2.50
IQV,1.70
IR,2.00
IRM,2.40
ISRG,2.20
IT,2.20
ITW,3.00
IVZ,6
J,1.70
JBHT,2.40
JCI,6
JKHY,2.80
JNJ,2.10
JNPR,3.10
JPM,2.30
K,2.70
KEY,2.80
KEYS,2.10
KHC,2.70
KIM,2.20
KLAC,2.10
KMB,3.00
KMI,3.00
KMX,1.90
KO,2.20
KR,2.70
KSU,2.90
L,3.00
LDOS,1.90
LEG,2.50
LEN,2.10
LH,1.70
LHX,6
LIN,1.90
LKQ,1.60
LLY,6
LMT,2.30
LNC,2.50
LNT,2.50
LOW,1.90
LRCX,2.20
LUMN,3.40
LUV,1.90
LVS,2.40
LW,1.70
LYB,2.50
LYV,2.20
MA,1.80
MAA,2.50
MAR,2.50
MAS,2.40
MCD,2.00
MCHP,2.10
MCK,1.90
MCO,2.30
MDLZ,2.00
MDT,1.90
MET,2.00
MGM,2.40
MHK,2.60
MKC,3.00
MKTX,2.80
MLM,2.20
MMC,2.40
MMM,3.10
MNST,2.20
MO,2.40
MOS,2.40
MPC,1.80
MPWR,2.00
MRK,2.00
MRNA,2.70
MRO,2.20
MS,6
MSCI,2.30
MSFT,1.70
MSI,1.90
MTB,2.50
MTCH,2.10
MTD,2.90
MU,2.10
NCLH,2.20
NDAQ,2.40
NEE,2.00
NEM,6
NFLX,2.00
NI,1.90
NKE,2.00
NLOK,2.10
NLSN,2.40
NOC,2.10
NOW,1.70
NRG,2.30
NSC,2.30
NTAP,2.30
NTRS,2.80
NUE,2.70
NVDA,1.90
NVR,2.70
NWL,2.30
NWS,6
NWSA,1.70
NXPI,2.10
O,2.20
ODFL,2.60
OGN,2.30
OKE,2.70
OMC,2.60
ORCL,2.90
ORLY,2.30
OTIS,2.30
OXY,2.50
PAYC,2.10
PAYX,3.00
PBCT,6
PCAR,2.30
PEAK,2.20
PEG,2.10
PENN,2.30
PEP,2.30
PFE,6
PFG,2.70
PG,2.50
PGR,2.90
PH,2.10
PHM,2.30
PKG,2.80
PKI,2.20
PLD,2.00
PM,2.30
PNC,2.50
PNR,2.80
PNW,3.10
POOL,2.30
PPG,2.20
PPL,2.50
PRU,2.80
PSA,2.50
PSX,2.00
PTC,1.90
PVH,2.30
PWR,1.80
PXD,1.90
PYPL,1.80
QCOM,2.00
QRVO,2.40
RCL,2.40
RE,6
REG,2.30
REGN,2.10
RF,2.40
RHI,2.80
RJF,1.90
RL,2.40
RMD,2.90
ROK,2.70
ROL,2.60
ROP,2.30
ROST,2.00
RSG,2.10
RTX,1.90
SBAC,2.10
SBUX,2.20
SCHW,2.10
SEE,2.10
SHW,2.30
SIVB,2.20
SJM,3.10
SLB,6
SNA,2.70
SNPS,2.10
SO,2.60
SPG,2.10
SPGI,1.80
SRE,2.30
STE,1.60
STT,2.20
STX,6
STZ,2.00
SWK,2.10
SWKS,2.40
SYF,2.00
SYK,2.20
SYY,2.50
T,2.80
TAP,2.70
TDG,2.10
TDY,1.70
TECH,1.70
TEL,6
TER,2.00
TFC,2.50
TFX,2.00
TGT,1.90
TJX,1.80
TMO,1.80
TMUS,1.90
TPR,2.20
TRMB,2.10
TROW,3.10
TRV,2.70
TSCO,2.30
TSLA,2.60
TSN,2.20
TT,3.00
TTWO,2.10
TWTR,2.70
TXN,2.50
TXT,6
TYL,1.80
UA,3.00
UAA,2.40
UAL,2.70
UDR,2.30
UHS,2.80
ULTA,2.20
UNH,1.80
UNP,1.90
UPS,2.20
URI,2.20
USB,2.20
V,1.70
VFC,2.30
VIAC,2.60
VLO,1.90
VMC,2.10
VNO,2.80
VRSK,2.20
VRSN,2.20
VRTX,2.10
VTR,2.50
VTRS,2.40
VZ,2.70
WAB,2.40
WAT,2.90
WBA,3.00
WDC,6
WEC,2.80
WELL,2.10
WFC,2.30
WHR,2.70
WLTW,6
WM,2.40
WMB,2.00
WMT,1.90
WRB,2.60
WRK,2.20
WST,2.00
WU,2.90
WY,1.90
WYNN,2.40
XEL,2.60
XLNX,2.90
XOM,2.60
XRAY,2.10
XYL,2.80
YUM,2.50
ZBH,2.00
ZBRA,2.20
ZION,2.50
ZTS,1.80
